Please select your gender.,Area,Internet Service Provider Name,Connection Type,Router Name,Router type,Number of Devices,Average Downtime in Minutes,Cost in BDT,Internet Speed in Mbps,How long you are using this connection from your current ISP?,How would you rate the technical support quality of your ISP?,Would you recommend your ISP to your friends or known persons?
Male,Mirpur 1 ,U tech,Fiber Optic,TP link,Dual-band (2.4GHz and 5GHz),5,2,800,20,Less than 1 year,Good,Yes
Male,badda,tenda,Fiber Optic,tenda ,Dual-band (2.4GHz and 5GHz),3,240,1000,30,Less than 1 year,Excellent,No
Male,"Kuril,Dhaka",Exord Online ,Fiber Optic,TP Link,Single-band (2.4GHz),4,30,840,20,Less than 1 year,Excellent,Yes
Male,Bashundhara R/A,Dot Internet,Fiber Optic,Tp Link Deco M4,Dual-band (2.4GHz and 5GHz),10,10,1500,60,Less than 1 year,Good,Yes
Male,Badda ,Same online ,Fiber Optic,Archer c6 global,Dual-band (2.4GHz and 5GHz),3,10,800,20,More than 5 years,Excellent,Yes
Male,"Kuril,Dhaka",Speed  Star Dot Net,Fiber Optic,Tenda,Single-band (2.4GHz),7,60,1500,20,1 to 2 years,Good,Yes
Male,Rangpur ,Btcl,Fiber Optic,Authorityzed,Dual-band (2.4GHz and 5GHz),5,0,800,10,Less than 1 year,Excellent,No
Male,"Motijheel,Dhaka",Xpress technologies limited ,Fiber Optic,Tp link,Dual-band (2.4GHz and 5GHz),8,2,1000,10,3 to 4 years,Good,Yes
Male,"BASHUNDHARA R/A, Dhaka",Link3 Limited ,Fiber Optic,Xiaomi,Dual-band (2.4GHz and 5GHz),10,120,1800,20,2 to 3 years,Fair,Yes
Male,bashundhara,carnival,Fiber Optic,tp link,Dual-band (2.4GHz and 5GHz),5,30,1000,10,2 to 3 years,Good,Yes
Male,"Mirpur, Dhaka",F4 solutions ,Fiber Optic,Tenda,Dual-band (2.4GHz and 5GHz),5,1,500,10,2 to 3 years,Excellent,Yes
Male,Mohammadpur,Furious Net,Fiber Optic,ASUS,Dual-band (2.4GHz and 5GHz),7,10,1000,15,2 to 3 years,Good,Yes
Male,"Green Road, Dhaka",A1 Networks,Cat5e,TP Link,Single-band (2.4GHz),5,0,600,4,More than 5 years,Poor,No
Male,Nikunja 2,Linktech,Fiber Optic,Xiaomi ,Dual-band (2.4GHz and 5GHz),5,5,1000,10,Less than 1 year,Good,Yes
Male,"Kuril, Dhaka",Dot Internet ,Fiber Optic,Cudy WR1300,Dual-band (2.4GHz and 5GHz),More than 10 devices,0,1500,60,Less than 1 year,Excellent,Yes
Female,Nikunja - 2,LincTech,Fiber Optic,Tp Link,Dual-band (2.4GHz and 5GHz),4,20,1000,10,1 to 2 years,Excellent,Yes
Male,"Mirpur, Dhaka ",Pcnet,Fiber Optic,Tplink,Dual-band (2.4GHz and 5GHz),9,90,600,8,4 to 5 years,Fair,No
Male,Dhanmondi,Moon net,Cat5e,Tp link,Single-band (2.4GHz),4,60,800,8,Less than 1 year,Poor,No
Male,"Boshundhora R/A, Dhaka",Dot Internet,Don't know,N/A,Dual-band (2.4GHz and 5GHz),1,5,1500,60,Less than 1 year,Excellent,Yes
Male,"Badda,Dhaka",Triangle ,Cat6,TP Link,Dual-band (2.4GHz and 5GHz),5,30,1500,10,Less than 1 year,Good,Yes
Male,Kuril Bisshow Road,Kingnet,Fiber Optic,tp-link,Single-band (2.4GHz),4,7,600,5,1 to 2 years,Good,Yes
Male,"Bashundhara R/A,Dhaka",KS Network,Fiber Optic,Tenda F3,Single-band (2.4GHz),2,0,800,20,Less than 1 year,Fair,Yes
Male,"Rampura,Dhaka",Exord online ,Fiber Optic,TP Link,Dual-band (2.4GHz and 5GHz),4,180,840,20,1 to 2 years,Good,Yes
Male,"kuril,dhaka",carnival,Don't know,"""N/A""",Don't know,7,0,1600,16,Less than 1 year,Fair,Yes
